plate	cycle	well	tile	z	channel
1	3	B3	87	0	561_nm_Ex_-_2
1	3	B3	87	0	638_nm_Ex_-_1
1	3	B3	87	0	638_nm_Ex_-_2
1	3	B3	88	0	405_nm_Ex
1	3	B3	88	0	561_nm_Ex_-_1
1	3	B3	88	0	561_nm_Ex_-_2
1	3	B3	88	0	638_nm_Ex_-_1
1	3	B3	88	0	638_nm_Ex_-_2
1	3	B3	89	0	405_nm_Ex
1	3	B3	89	0	561_nm_Ex_-_1
1	3	B3	89	0	561_nm_Ex_-_2
1	3	B3	89	0	638_nm_Ex_-_1
1	3	B3	89	0	638_nm_Ex_-_2
1	3	B3	90	0	405_nm_Ex
1	3	B3	90	0	561_nm_Ex_-_1
1	3	B3	90	0	561_nm_Ex_-_2
1	3	B3	90	0	638_nm_Ex_-_1
1	3	B3	90	0	638_nm_Ex_-_2
1	3	B3	91	0	405_nm_Ex
1	3	B3	91	0	561_nm_Ex_-_1
1	3	B3	91	0	561_nm_Ex_-_2
1	3	B3	91	0	638_nm_Ex_-_1
1	3	B3	91	0	638_nm_Ex_-_2
1	4	A1	0	0	405_nm_Ex
1	4	A1	0	0	561_nm_Ex_-_1
1	4	A1	0	0	561_nm_Ex_-_2
1	4	A1	0	0	638_nm_Ex_-_1
1	4	A1	0	0	638_nm_Ex_-_2
1	4	A1	1	0	405_nm_Ex
1	4	A1	1	0	561_nm_Ex_-_1
1	4	A1	1	0	561_nm_Ex_-_2
1	4	A1	1	0	638_nm_Ex_-_1
1	4	A1	1	0	638_nm_Ex_-_2
1	4	A1	2	0	405_nm_Ex
1	4	A1	2	0	561_nm_Ex_-_1
1	4	A1	2	0	561_nm_Ex_-_2
1	4	A1	2	0	638_nm_Ex_-_1
1	4	A1	2	0	638_nm_Ex_-_2
1	4	A1	3	0	405_nm_Ex
1	4	A1	3	0	561_nm_Ex_-_1
1	4	A1	3	0	561_nm_Ex_-_2
1	4	A1	3	0	638_nm_Ex_-_1
1	4	A1	3	0	638_nm_Ex_-_2
1	4	A1	4	0	405_nm_Ex
1	4	A1	4	0	561_nm_Ex_-_1
1	4	A1	4	0	561_nm_Ex_-_2
1	4	A1	4	0	638_nm_Ex_-_1
1	4	A1	4	0	638_nm_Ex_-_2
1	4	A1	5	0	405_nm_Ex
1	4	A1	5	0	561_nm_Ex_-_1
1	4	A1	5	0	561_nm_Ex_-_2
1	4	A1	5	0	638_nm_Ex_-_1
1	4	A1	5	0	638_nm_Ex_-_2
1	4	A1	6	0	405_nm_Ex
1	4	A1	6	0	561_nm_Ex_-_1
1	4	A1	6	0	561_nm_Ex_-_2
1	4	A1	6	0	638_nm_Ex_-_1
1	4	A1	6	0	638_nm_Ex_-_2
1	4	A1	7	0	405_nm_Ex
1	4	A1	7	0	561_nm_Ex_-_1
1	4	A1	7	0	561_nm_Ex_-_2
1	4	A1	7	0	638_nm_Ex_-_1
1	4	A1	7	0	638_nm_Ex_-_2
1	4	A1	8	0	405_nm_Ex
1	4	A1	8	0	561_nm_Ex_-_1
1	4	A1	8	0	561_nm_Ex_-_2
1	4	A1	8	0	638_nm_Ex_-_1
1	4	A1	8	0	638_nm_Ex_-_2
1	4	A1	9	0	405_nm_Ex
1	4	A1	9	0	561_nm_Ex_-_1
1	4	A1	9	0	561_nm_Ex_-_2
1	4	A1	9	0	638_nm_Ex_-_1
1	4	A1	9	0	638_nm_Ex_-_2
1	4	A1	10	0	405_nm_Ex
1	4	A1	10	0	561_nm_Ex_-_1
1	4	A1	10	0	561_nm_Ex_-_2
1	4	A1	10	0	638_nm_Ex_-_1
1	4	A1	10	0	638_nm_Ex_-_2
1	4	A1	11	0	405_nm_Ex
1	4	A1	11	0	561_nm_Ex_-_1
1	4	A1	11	0	561_nm_Ex_-_2
1	4	A1	11	0	638_nm_Ex_-_1
1	4	A1	11	0	638_nm_Ex_-_2
1	4	A1	12	0	405_nm_Ex
1	4	A1	12	0	561_nm_Ex_-_1
1	4	A1	12	0	561_nm_Ex_-_2
1	4	A1	12	0	638_nm_Ex_-_1
1	4	A1	12	0	638_nm_Ex_-_2
1	4	A1	13	0	405_nm_Ex
1	4	A1	13	0	561_nm_Ex_-_1
1	4	A1	13	0	561_nm_Ex_-_2
1	4	A1	13	0	638_nm_Ex_-_1
1	4	A1	13	0	638_nm_Ex_-_2
1	4	A1	14	0	405_nm_Ex
1	4	A1	14	0	561_nm_Ex_-_1
1	4	A1	14	0	561_nm_Ex_-_2
1	4	A1	14	0	638_nm_Ex_-_1
1	4	A1	14	0	638_nm_Ex_-_2
1	4	A1	15	0	405_nm_Ex
1	4	A1	15	0	561_nm_Ex_-_1
1	4	A1	15	0	561_nm_Ex_-_2
1	4	A1	15	0	638_nm_Ex_-_1
1	4	A1	15	0	638_nm_Ex_-_2
1	4	A1	16	0	405_nm_Ex
1	4	A1	16	0	561_nm_Ex_-_1
1	4	A1	16	0	561_nm_Ex_-_2
1	4	A1	16	0	638_nm_Ex_-_1
1	4	A1	16	0	638_nm_Ex_-_2
1	4	A1	17	0	405_nm_Ex
1	4	A1	17	0	561_nm_Ex_-_1
1	4	A1	17	0	561_nm_Ex_-_2
1	4	A1	17	0	638_nm_Ex_-_1
1	4	A1	17	0	638_nm_Ex_-_2
1	4	A1	18	0	405_nm_Ex
1	4	A1	18	0	561_nm_Ex_-_1
1	4	A1	18	0	561_nm_Ex_-_2
1	4	A1	18	0	638_nm_Ex_-_1
1	4	A1	18	0	638_nm_Ex_-_2
1	4	A1	19	0	405_nm_Ex
1	4	A1	19	0	561_nm_Ex_-_1
1	4	A1	19	0	561_nm_Ex_-_2
1	4	A1	19	0	638_nm_Ex_-_1
1	4	A1	19	0	638_nm_Ex_-_2
1	4	A1	20	0	405_nm_Ex
1	4	A1	20	0	561_nm_Ex_-_1
1	4	A1	20	0	561_nm_Ex_-_2
1	4	A1	20	0	638_nm_Ex_-_1
1	4	A1	20	0	638_nm_Ex_-_2
1	4	A1	21	0	405_nm_Ex
1	4	A1	21	0	561_nm_Ex_-_1
1	4	A1	21	0	561_nm_Ex_-_2
1	4	A1	21	0	638_nm_Ex_-_1
1	4	A1	21	0	638_nm_Ex_-_2
1	4	A1	22	0	405_nm_Ex
1	4	A1	22	0	561_nm_Ex_-_1
1	4	A1	22	0	561_nm_Ex_-_2
1	4	A1	22	0	638_nm_Ex_-_1
1	4	A1	22	0	638_nm_Ex_-_2
1	4	A1	23	0	405_nm_Ex
1	4	A1	23	0	561_nm_Ex_-_1
1	4	A1	23	0	561_nm_Ex_-_2
1	4	A1	23	0	638_nm_Ex_-_1
1	4	A1	23	0	638_nm_Ex_-_2
1	4	A1	24	0	405_nm_Ex
1	4	A1	24	0	561_nm_Ex_-_1
1	4	A1	24	0	561_nm_Ex_-_2
1	4	A1	24	0	638_nm_Ex_-_1
1	4	A1	24	0	638_nm_Ex_-_2
1	4	A1	25	0	405_nm_Ex
1	4	A1	25	0	561_nm_Ex_-_1
1	4	A1	25	0	561_nm_Ex_-_2
1	4	A1	25	0	638_nm_Ex_-_1
1	4	A1	25	0	638_nm_Ex_-_2
1	4	A1	26	0	405_nm_Ex
1	4	A1	26	0	561_nm_Ex_-_1
1	4	A1	26	0	561_nm_Ex_-_2
1	4	A1	26	0	638_nm_Ex_-_1
1	4	A1	26	0	638_nm_Ex_-_2
1	4	A1	27	0	405_nm_Ex
1	4	A1	27	0	561_nm_Ex_-_1
1	4	A1	27	0	561_nm_Ex_-_2
1	4	A1	27	0	638_nm_Ex_-_1
1	4	A1	27	0	638_nm_Ex_-_2
1	4	A1	28	0	405_nm_Ex
1	4	A1	28	0	561_nm_Ex_-_1
1	4	A1	28	0	561_nm_Ex_-_2
1	4	A1	28	0	638_nm_Ex_-_1
1	4	A1	28	0	638_nm_Ex_-_2
1	4	A1	29	0	405_nm_Ex
1	4	A1	29	0	561_nm_Ex_-_1
1	4	A1	29	0	561_nm_Ex_-_2
1	4	A1	29	0	638_nm_Ex_-_1
1	4	A1	29	0	638_nm_Ex_-_2
1	4	A1	30	0	405_nm_Ex
1	4	A1	30	0	561_nm_Ex_-_1
1	4	A1	30	0	561_nm_Ex_-_2
1	4	A1	30	0	638_nm_Ex_-_1
1	4	A1	30	0	638_nm_Ex_-_2
1	4	A1	31	0	405_nm_Ex
1	4	A1	31	0	561_nm_Ex_-_1
1	4	A1	31	0	561_nm_Ex_-_2
1	4	A1	31	0	638_nm_Ex_-_1
1	4	A1	31	0	638_nm_Ex_-_2
1	4	A1	32	0	405_nm_Ex
1	4	A1	32	0	561_nm_Ex_-_1
1	4	A1	32	0	561_nm_Ex_-_2
1	4	A1	32	0	638_nm_Ex_-_1
1	4	A1	32	0	638_nm_Ex_-_2
1	4	A1	33	0	405_nm_Ex
1	4	A1	33	0	561_nm_Ex_-_1
1	4	A1	33	0	561_nm_Ex_-_2
1	4	A1	33	0	638_nm_Ex_-_1
1	4	A1	33	0	638_nm_Ex_-_2
1	4	A1	34	0	405_nm_Ex
1	4	A1	34	0	561_nm_Ex_-_1
1	4	A1	34	0	561_nm_Ex_-_2
1	4	A1	34	0	638_nm_Ex_-_1
1	4	A1	34	0	638_nm_Ex_-_2
1	4	A1	35	0	405_nm_Ex
1	4	A1	35	0	561_nm_Ex_-_1
1	4	A1	35	0	561_nm_Ex_-_2
1	4	A1	35	0	638_nm_Ex_-_1
1	4	A1	35	0	638_nm_Ex_-_2
1	4	A1	36	0	405_nm_Ex
1	4	A1	36	0	561_nm_Ex_-_1
1	4	A1	36	0	561_nm_Ex_-_2
1	4	A1	36	0	638_nm_Ex_-_1
1	4	A1	36	0	638_nm_Ex_-_2
1	4	A1	37	0	405_nm_Ex
1	4	A1	37	0	561_nm_Ex_-_1
1	4	A1	37	0	561_nm_Ex_-_2
1	4	A1	37	0	638_nm_Ex_-_1
1	4	A1	37	0	638_nm_Ex_-_2
1	4	A1	38	0	405_nm_Ex
1	4	A1	38	0	561_nm_Ex_-_1
1	4	A1	38	0	561_nm_Ex_-_2
1	4	A1	38	0	638_nm_Ex_-_1
1	4	A1	38	0	638_nm_Ex_-_2
1	4	A1	39	0	405_nm_Ex
1	4	A1	39	0	561_nm_Ex_-_1
1	4	A1	39	0	561_nm_Ex_-_2
1	4	A1	39	0	638_nm_Ex_-_1
1	4	A1	39	0	638_nm_Ex_-_2
1	4	A1	40	0	405_nm_Ex
1	4	A1	40	0	561_nm_Ex_-_1
1	4	A1	40	0	561_nm_Ex_-_2
1	4	A1	40	0	638_nm_Ex_-_1
1	4	A1	40	0	638_nm_Ex_-_2
1	4	A1	41	0	405_nm_Ex
1	4	A1	41	0	561_nm_Ex_-_1
1	4	A1	41	0	561_nm_Ex_-_2
1	4	A1	41	0	638_nm_Ex_-_1
1	4	A1	41	0	638_nm_Ex_-_2
1	4	A1	42	0	405_nm_Ex
1	4	A1	42	0	561_nm_Ex_-_1
1	4	A1	42	0	561_nm_Ex_-_2
1	4	A1	42	0	638_nm_Ex_-_1
1	4	A1	42	0	638_nm_Ex_-_2
1	4	A1	43	0	405_nm_Ex
1	4	A1	43	0	561_nm_Ex_-_1
1	4	A1	43	0	561_nm_Ex_-_2
1	4	A1	43	0	638_nm_Ex_-_1
1	4	A1	43	0	638_nm_Ex_-_2
1	4	A1	44	0	405_nm_Ex
1	4	A1	44	0	561_nm_Ex_-_1
1	4	A1	44	0	561_nm_Ex_-_2
1	4	A1	44	0	638_nm_Ex_-_1
1	4	A1	44	0	638_nm_Ex_-_2
1	4	A1	45	0	405_nm_Ex
1	4	A1	45	0	561_nm_Ex_-_1
1	4	A1	45	0	561_nm_Ex_-_2
1	4	A1	45	0	638_nm_Ex_-_1
1	4	A1	45	0	638_nm_Ex_-_2
1	4	A1	46	0	405_nm_Ex
1	4	A1	46	0	561_nm_Ex_-_1
1	4	A1	46	0	561_nm_Ex_-_2
1	4	A1	46	0	638_nm_Ex_-_1
1	4	A1	46	0	638_nm_Ex_-_2
1	4	A1	47	0	405_nm_Ex
1	4	A1	47	0	561_nm_Ex_-_1
1	4	A1	47	0	561_nm_Ex_-_2
1	4	A1	47	0	638_nm_Ex_-_1
1	4	A1	47	0	638_nm_Ex_-_2
1	4	A1	48	0	405_nm_Ex
1	4	A1	48	0	561_nm_Ex_-_1
1	4	A1	48	0	561_nm_Ex_-_2
1	4	A1	48	0	638_nm_Ex_-_1
1	4	A1	48	0	638_nm_Ex_-_2
1	4	A1	49	0	405_nm_Ex
1	4	A1	49	0	561_nm_Ex_-_1
1	4	A1	49	0	561_nm_Ex_-_2
1	4	A1	49	0	638_nm_Ex_-_1
1	4	A1	49	0	638_nm_Ex_-_2
1	4	A1	50	0	405_nm_Ex
1	4	A1	50	0	561_nm_Ex_-_1
1	4	A1	50	0	561_nm_Ex_-_2
1	4	A1	50	0	638_nm_Ex_-_1
1	4	A1	50	0	638_nm_Ex_-_2
1	4	A1	51	0	405_nm_Ex
1	4	A1	51	0	561_nm_Ex_-_1
1	4	A1	51	0	561_nm_Ex_-_2
1	4	A1	51	0	638_nm_Ex_-_1
1	4	A1	51	0	638_nm_Ex_-_2
1	4	A1	52	0	405_nm_Ex
1	4	A1	52	0	561_nm_Ex_-_1
1	4	A1	52	0	561_nm_Ex_-_2
1	4	A1	52	0	638_nm_Ex_-_1
1	4	A1	52	0	638_nm_Ex_-_2
1	4	A1	53	0	405_nm_Ex
1	4	A1	53	0	561_nm_Ex_-_1
1	4	A1	53	0	561_nm_Ex_-_2
1	4	A1	53	0	638_nm_Ex_-_1
1	4	A1	53	0	638_nm_Ex_-_2
1	4	A1	54	0	405_nm_Ex
1	4	A1	54	0	561_nm_Ex_-_1
1	4	A1	54	0	561_nm_Ex_-_2
1	4	A1	54	0	638_nm_Ex_-_1
1	4	A1	54	0	638_nm_Ex_-_2
1	4	A1	55	0	405_nm_Ex
1	4	A1	55	0	561_nm_Ex_-_1
1	4	A1	55	0	561_nm_Ex_-_2
1	4	A1	55	0	638_nm_Ex_-_1
1	4	A1	55	0	638_nm_Ex_-_2
1	4	A1	56	0	405_nm_Ex
1	4	A1	56	0	561_nm_Ex_-_1
1	4	A1	56	0	561_nm_Ex_-_2
1	4	A1	56	0	638_nm_Ex_-_1
1	4	A1	56	0	638_nm_Ex_-_2
1	4	A1	57	0	405_nm_Ex
1	4	A1	57	0	561_nm_Ex_-_1
1	4	A1	57	0	561_nm_Ex_-_2
1	4	A1	57	0	638_nm_Ex_-_1
1	4	A1	57	0	638_nm_Ex_-_2
1	4	A1	58	0	405_nm_Ex
1	4	A1	58	0	561_nm_Ex_-_1
1	4	A1	58	0	561_nm_Ex_-_2
1	4	A1	58	0	638_nm_Ex_-_1
1	4	A1	58	0	638_nm_Ex_-_2
1	4	A1	59	0	405_nm_Ex
1	4	A1	59	0	561_nm_Ex_-_1
1	4	A1	59	0	561_nm_Ex_-_2
1	4	A1	59	0	638_nm_Ex_-_1
1	4	A1	59	0	638_nm_Ex_-_2
1	4	A1	60	0	405_nm_Ex
1	4	A1	60	0	561_nm_Ex_-_1
1	4	A1	60	0	561_nm_Ex_-_2
1	4	A1	60	0	638_nm_Ex_-_1
1	4	A1	60	0	638_nm_Ex_-_2
1	4	A1	61	0	405_nm_Ex
1	4	A1	61	0	561_nm_Ex_-_1
1	4	A1	61	0	561_nm_Ex_-_2
1	4	A1	61	0	638_nm_Ex_-_1
1	4	A1	61	0	638_nm_Ex_-_2
1	4	A1	62	0	405_nm_Ex
1	4	A1	62	0	561_nm_Ex_-_1
1	4	A1	62	0	561_nm_Ex_-_2
1	4	A1	62	0	638_nm_Ex_-_1
1	4	A1	62	0	638_nm_Ex_-_2
1	4	A1	63	0	405_nm_Ex
1	4	A1	63	0	561_nm_Ex_-_1
1	4	A1	63	0	561_nm_Ex_-_2
1	4	A1	63	0	638_nm_Ex_-_1
1	4	A1	63	0	638_nm_Ex_-_2
1	4	A1	64	0	405_nm_Ex
1	4	A1	64	0	561_nm_Ex_-_1
1	4	A1	64	0	561_nm_Ex_-_2
1	4	A1	64	0	638_nm_Ex_-_1
1	4	A1	64	0	638_nm_Ex_-_2
1	4	A1	65	0	405_nm_Ex
1	4	A1	65	0	561_nm_Ex_-_1
1	4	A1	65	0	561_nm_Ex_-_2
1	4	A1	65	0	638_nm_Ex_-_1
1	4	A1	65	0	638_nm_Ex_-_2
1	4	A1	66	0	405_nm_Ex
1	4	A1	66	0	561_nm_Ex_-_1
1	4	A1	66	0	561_nm_Ex_-_2
1	4	A1	66	0	638_nm_Ex_-_1
1	4	A1	66	0	638_nm_Ex_-_2
1	4	A1	67	0	405_nm_Ex
1	4	A1	67	0	561_nm_Ex_-_1
1	4	A1	67	0	561_nm_Ex_-_2
1	4	A1	67	0	638_nm_Ex_-_1
1	4	A1	67	0	638_nm_Ex_-_2
1	4	A1	68	0	405_nm_Ex
1	4	A1	68	0	561_nm_Ex_-_1
1	4	A1	68	0	561_nm_Ex_-_2
1	4	A1	68	0	638_nm_Ex_-_1
1	4	A1	68	0	638_nm_Ex_-_2
1	4	A1	69	0	405_nm_Ex
1	4	A1	69	0	561_nm_Ex_-_1
1	4	A1	69	0	561_nm_Ex_-_2
1	4	A1	69	0	638_nm_Ex_-_1
1	4	A1	69	0	638_nm_Ex_-_2
1	4	A1	70	0	405_nm_Ex
1	4	A1	70	0	561_nm_Ex_-_1
1	4	A1	70	0	561_nm_Ex_-_2
1	4	A1	70	0	638_nm_Ex_-_1
1	4	A1	70	0	638_nm_Ex_-_2
1	4	A1	71	0	405_nm_Ex
1	4	A1	71	0	561_nm_Ex_-_1
1	4	A1	71	0	561_nm_Ex_-_2
1	4	A1	71	0	638_nm_Ex_-_1
1	4	A1	71	0	638_nm_Ex_-_2
1	4	A1	72	0	405_nm_Ex
1	4	A1	72	0	561_nm_Ex_-_1
1	4	A1	72	0	561_nm_Ex_-_2
1	4	A1	72	0	638_nm_Ex_-_1
1	4	A1	72	0	638_nm_Ex_-_2
1	4	A1	73	0	405_nm_Ex
1	4	A1	73	0	561_nm_Ex_-_1
1	4	A1	73	0	561_nm_Ex_-_2
1	4	A1	73	0	638_nm_Ex_-_1
1	4	A1	73	0	638_nm_Ex_-_2
1	4	A1	74	0	405_nm_Ex
1	4	A1	74	0	561_nm_Ex_-_1
1	4	A1	74	0	561_nm_Ex_-_2
1	4	A1	74	0	638_nm_Ex_-_1
1	4	A1	74	0	638_nm_Ex_-_2
1	4	A1	75	0	405_nm_Ex
1	4	A1	75	0	561_nm_Ex_-_1
1	4	A1	75	0	561_nm_Ex_-_2
1	4	A1	75	0	638_nm_Ex_-_1
1	4	A1	75	0	638_nm_Ex_-_2
1	4	A1	76	0	405_nm_Ex
1	4	A1	76	0	561_nm_Ex_-_1
1	4	A1	76	0	561_nm_Ex_-_2
1	4	A1	76	0	638_nm_Ex_-_1
1	4	A1	76	0	638_nm_Ex_-_2
1	4	A1	77	0	405_nm_Ex
1	4	A1	77	0	561_nm_Ex_-_1
1	4	A1	77	0	561_nm_Ex_-_2
1	4	A1	77	0	638_nm_Ex_-_1
1	4	A1	77	0	638_nm_Ex_-_2
1	4	A1	78	0	405_nm_Ex
1	4	A1	78	0	561_nm_Ex_-_1
1	4	A1	78	0	561_nm_Ex_-_2
1	4	A1	78	0	638_nm_Ex_-_1
1	4	A1	78	0	638_nm_Ex_-_2
1	4	A1	79	0	405_nm_Ex
1	4	A1	79	0	561_nm_Ex_-_1
1	4	A1	79	0	561_nm_Ex_-_2
1	4	A1	79	0	638_nm_Ex_-_1
1	4	A1	79	0	638_nm_Ex_-_2
1	4	A1	80	0	405_nm_Ex
1	4	A1	80	0	561_nm_Ex_-_1
1	4	A1	80	0	561_nm_Ex_-_2
1	4	A1	80	0	638_nm_Ex_-_1
1	4	A1	80	0	638_nm_Ex_-_2
1	4	A1	81	0	405_nm_Ex
1	4	A1	81	0	561_nm_Ex_-_1
1	4	A1	81	0	561_nm_Ex_-_2
1	4	A1	81	0	638_nm_Ex_-_1
1	4	A1	81	0	638_nm_Ex_-_2
1	4	A1	82	0	405_nm_Ex
1	4	A1	82	0	561_nm_Ex_-_1
1	4	A1	82	0	561_nm_Ex_-_2
1	4	A1	82	0	638_nm_Ex_-_1
1	4	A1	82	0	638_nm_Ex_-_2
1	4	A1	83	0	405_nm_Ex
1	4	A1	83	0	561_nm_Ex_-_1
1	4	A1	83	0	561_nm_Ex_-_2
1	4	A1	83	0	638_nm_Ex_-_1
1	4	A1	83	0	638_nm_Ex_-_2
1	4	A1	84	0	405_nm_Ex
1	4	A1	84	0	561_nm_Ex_-_1
1	4	A1	84	0	561_nm_Ex_-_2
1	4	A1	84	0	638_nm_Ex_-_1
1	4	A1	84	0	638_nm_Ex_-_2
1	4	A1	85	0	405_nm_Ex
1	4	A1	85	0	561_nm_Ex_-_1
1	4	A1	85	0	561_nm_Ex_-_2
1	4	A1	85	0	638_nm_Ex_-_1
1	4	A1	85	0	638_nm_Ex_-_2
1	4	A1	86	0	405_nm_Ex
1	4	A1	86	0	561_nm_Ex_-_1
1	4	A1	86	0	561_nm_Ex_-_2
1	4	A1	86	0	638_nm_Ex_-_1
1	4	A1	86	0	638_nm_Ex_-_2
1	4	A1	87	0	405_nm_Ex
1	4	A1	87	0	561_nm_Ex_-_1
1	4	A1	87	0	561_nm_Ex_-_2
1	4	A1	87	0	638_nm_Ex_-_1
1	4	A1	87	0	638_nm_Ex_-_2
1	4	A1	88	0	405_nm_Ex
1	4	A1	88	0	561_nm_Ex_-_1
1	4	A1	88	0	561_nm_Ex_-_2
1	4	A1	88	0	638_nm_Ex_-_1
1	4	A1	88	0	638_nm_Ex_-_2
1	4	A1	89	0	405_nm_Ex
1	4	A1	89	0	561_nm_Ex_-_1
1	4	A1	89	0	561_nm_Ex_-_2
1	4	A1	89	0	638_nm_Ex_-_1
1	4	A1	89	0	638_nm_Ex_-_2
1	4	A1	90	0	405_nm_Ex
1	4	A1	90	0	561_nm_Ex_-_1
1	4	A1	90	0	561_nm_Ex_-_2
1	4	A1	90	0	638_nm_Ex_-_1
1	4	A1	90	0	638_nm_Ex_-_2
1	4	A1	91	0	405_nm_Ex
1	4	A1	91	0	561_nm_Ex_-_1
1	4	A1	91	0	561_nm_Ex_-_2
1	4	A1	91	0	638_nm_Ex_-_1
1	4	A1	91	0	638_nm_Ex_-_2
1	4	A1	92	0	405_nm_Ex
1	4	A1	92	0	561_nm_Ex_-_1
1	4	A1	92	0	561_nm_Ex_-_2
1	4	A1	92	0	638_nm_Ex_-_1
1	4	A1	92	0	638_nm_Ex_-_2
1	4	A1	93	0	405_nm_Ex
1	4	A1	93	0	561_nm_Ex_-_1
1	4	A1	93	0	561_nm_Ex_-_2
1	4	A1	93	0	638_nm_Ex_-_1
1	4	A1	93	0	638_nm_Ex_-_2
1	4	A2	0	0	405_nm_Ex
1	4	A2	0	0	561_nm_Ex_-_1
1	4	A2	0	0	561_nm_Ex_-_2
1	4	A2	0	0	638_nm_Ex_-_1
1	4	A2	0	0	638_nm_Ex_-_2
1	4	A2	1	0	405_nm_Ex
1	4	A2	1	0	561_nm_Ex_-_1
1	4	A2	1	0	561_nm_Ex_-_2
1	4	A2	1	0	638_nm_Ex_-_1
1	4	A2	1	0	638_nm_Ex_-_2
1	4	A2	2	0	405_nm_Ex
1	4	A2	2	0	561_nm_Ex_-_1
1	4	A2	2	0	561_nm_Ex_-_2
1	4	A2	2	0	638_nm_Ex_-_1
1	4	A2	2	0	638_nm_Ex_-_2
1	4	A2	3	0	405_nm_Ex
1	4	A2	3	0	561_nm_Ex_-_1
1	4	A2	3	0	561_nm_Ex_-_2
1	4	A2	3	0	638_nm_Ex_-_1
1	4	A2	3	0	638_nm_Ex_-_2
1	4	A2	4	0	405_nm_Ex
1	4	A2	4	0	561_nm_Ex_-_1
1	4	A2	4	0	561_nm_Ex_-_2
1	4	A2	4	0	638_nm_Ex_-_1
1	4	A2	4	0	638_nm_Ex_-_2
1	4	A2	5	0	405_nm_Ex
1	4	A2	5	0	561_nm_Ex_-_1
1	4	A2	5	0	561_nm_Ex_-_2
1	4	A2	5	0	638_nm_Ex_-_1
1	4	A2	5	0	638_nm_Ex_-_2
1	4	A2	6	0	405_nm_Ex
1	4	A2	6	0	561_nm_Ex_-_1
1	4	A2	6	0	561_nm_Ex_-_2
1	4	A2	6	0	638_nm_Ex_-_1
1	4	A2	6	0	638_nm_Ex_-_2
1	4	A2	7	0	405_nm_Ex
1	4	A2	7	0	561_nm_Ex_-_1
1	4	A2	7	0	561_nm_Ex_-_2
1	4	A2	7	0	638_nm_Ex_-_1
1	4	A2	7	0	638_nm_Ex_-_2
1	4	A2	8	0	405_nm_Ex
1	4	A2	8	0	561_nm_Ex_-_1
1	4	A2	8	0	561_nm_Ex_-_2
1	4	A2	8	0	638_nm_Ex_-_1
1	4	A2	8	0	638_nm_Ex_-_2
1	4	A2	9	0	405_nm_Ex
1	4	A2	9	0	561_nm_Ex_-_1
1	4	A2	9	0	561_nm_Ex_-_2
1	4	A2	9	0	638_nm_Ex_-_1
1	4	A2	9	0	638_nm_Ex_-_2
1	4	A2	10	0	405_nm_Ex
1	4	A2	10	0	561_nm_Ex_-_1
1	4	A2	10	0	561_nm_Ex_-_2
1	4	A2	10	0	638_nm_Ex_-_1
1	4	A2	10	0	638_nm_Ex_-_2
1	4	A2	11	0	405_nm_Ex
1	4	A2	11	0	561_nm_Ex_-_1
1	4	A2	11	0	561_nm_Ex_-_2
1	4	A2	11	0	638_nm_Ex_-_1
1	4	A2	11	0	638_nm_Ex_-_2
1	4	A2	12	0	405_nm_Ex
1	4	A2	12	0	561_nm_Ex_-_1
1	4	A2	12	0	561_nm_Ex_-_2
1	4	A2	12	0	638_nm_Ex_-_1
1	4	A2	12	0	638_nm_Ex_-_2
1	4	A2	13	0	405_nm_Ex
1	4	A2	13	0	561_nm_Ex_-_1
1	4	A2	13	0	561_nm_Ex_-_2
1	4	A2	13	0	638_nm_Ex_-_1
1	4	A2	13	0	638_nm_Ex_-_2
1	4	A2	14	0	405_nm_Ex
1	4	A2	14	0	561_nm_Ex_-_1
1	4	A2	14	0	561_nm_Ex_-_2
1	4	A2	14	0	638_nm_Ex_-_1
1	4	A2	14	0	638_nm_Ex_-_2
1	4	A2	15	0	405_nm_Ex
1	4	A2	15	0	561_nm_Ex_-_1
1	4	A2	15	0	561_nm_Ex_-_2
1	4	A2	15	0	638_nm_Ex_-_1
1	4	A2	15	0	638_nm_Ex_-_2
1	4	A2	16	0	405_nm_Ex
1	4	A2	16	0	561_nm_Ex_-_1
1	4	A2	16	0	561_nm_Ex_-_2
1	4	A2	16	0	638_nm_Ex_-_1
1	4	A2	16	0	638_nm_Ex_-_2
1	4	A2	17	0	405_nm_Ex
1	4	A2	17	0	561_nm_Ex_-_1
1	4	A2	17	0	561_nm_Ex_-_2
1	4	A2	17	0	638_nm_Ex_-_1
1	4	A2	17	0	638_nm_Ex_-_2
1	4	A2	18	0	405_nm_Ex
1	4	A2	18	0	561_nm_Ex_-_1
1	4	A2	18	0	561_nm_Ex_-_2
1	4	A2	18	0	638_nm_Ex_-_1
1	4	A2	18	0	638_nm_Ex_-_2
1	4	A2	19	0	405_nm_Ex
1	4	A2	19	0	561_nm_Ex_-_1
1	4	A2	19	0	561_nm_Ex_-_2
1	4	A2	19	0	638_nm_Ex_-_1
1	4	A2	19	0	638_nm_Ex_-_2
1	4	A2	20	0	405_nm_Ex
1	4	A2	20	0	561_nm_Ex_-_1
1	4	A2	20	0	561_nm_Ex_-_2
1	4	A2	20	0	638_nm_Ex_-_1
1	4	A2	20	0	638_nm_Ex_-_2
1	4	A2	21	0	405_nm_Ex
1	4	A2	21	0	561_nm_Ex_-_1
1	4	A2	21	0	561_nm_Ex_-_2
1	4	A2	21	0	638_nm_Ex_-_1
